id,propertyID,url,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
434,Code: 193324,https://www.biddit.be/fr/catalog/detail/193324,Zeer ruime bel etage met idylisch terras en tuin,2845 Niel,Maison,"Informations descriptives
Année de construction
1957
Surface chambre 1
13.6 m²
Surface chambre 2
15.1 m²
Surface chambre 3
5.6 m²
Surface chambre 4
12.3 m²
État du bâtiment
Excellent
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
2
Living
Salle à manger
Bureau
Cuisine équipée
Informations supplémentaires
Grenier isolé
Raccordement à l'égoût
Buanderie
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
2
Informations sur le jardin et terrain
Terrasse
Jardin
Orientation jardin
S
Informations énergétiques
Code unique du certificat PEB
20200512-0002268783-RES-1
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Citerne à mazout, gaz ou autre
Attestation de conformité des citernes à mazout, gaz ou autre
Oui, conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 661
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 270.000,,se termine le 17/03/2021 à 13:00 heure(s),"Commence le
09/03/2021 à 13:00
se termine le 17/03/2021 à 13:00 heure(s)"
435,Code: 193366,https://www.biddit.be/fr/catalog/detail/193366,Zeer goed gelegen woning,8810 Lichtervelde,Maison,"Informations descriptives
Année de construction
1957
Surface terrain
558 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Jardin
Orientation jardin
SO
Informations énergétiques
Code unique du certificat PEB
20210119-0002361482-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 357
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 190.000,,se termine le 17/03/2021 à 13:00 heure(s),"Commence le
09/03/2021 à 13:00
se termine le 17/03/2021 à 13:00 heure(s)"
436,Code: 191659,https://www.biddit.be/fr/catalog/detail/191659,Maison située en plein coeur de gedinne,5575 Gedinne,Maison,"Informations descriptives
Surface terrain
460 m²
Surface habitable
150 m²
Type de chauffage
Mazout
Nombre de façades
3
Informations supplémentaires
Grenier
Grenier isolé
Grenier accessible par escalier fixe
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Jardin
Orientation jardin
N
Largeur façade
6.5 m
Largeur terrain
10 m
Profondeur du terrain
45 m
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20160703003266
Consommation spécifique d'énergie primaire en KWh/m²/an
706
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
105837
PEB
Panneaux solaires
Double vitrage
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non, parce que pas requise
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Attestation de conformité des citernes à mazout, gaz ou autre
Non, parce que pas requise
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 371
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 20.000,,se termine le 17/03/2021 à 14:00 heure(s),"Commence le
09/03/2021 à 14:00
se termine le 17/03/2021 à 14:00 heure(s)"
437,Code: 192602,https://www.biddit.be/fr/catalog/detail/192602,Charmante villa de plain-pied située à philippeville,5600 Philippeville,Villa,"Informations descriptives
Chauffage central
Informations énergétiques
Code unique du certificat PEB
20201209009813
Consommation spécifique d'énergie primaire en KWh/m²/an
324
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
54172
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.018
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 160.000,,se termine le 17/03/2021 à 14:00 heure(s),"Commence le
09/03/2021 à 14:00
se termine le 17/03/2021 à 14:00 heure(s)"
438,Code: 191325,https://www.biddit.be/fr/catalog/detail/191325,Appartement « f 4/1 » au 4e étage,1190 Forest,Appartement,"Informations descriptives
Surface habitable
63 m²
Nombre de salles de bain
1
Étage du bien
4
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20210118-0000581141-01-1
Consommation spécifique d'énergie primaire en KWh/m²/an
149
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
9311
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 981
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitat a predominance residentielle",,€ 70.000,,se termine le 17/03/2021 à 14:00 heure(s),"Commence le
09/03/2021 à 14:00
se termine le 17/03/2021 à 14:00 heure(s)"
439,Code: 192673,https://www.biddit.be/fr/catalog/detail/192673,Appartement avec garage et cave,1190 Forest,Appartement,"Informations descriptives
Surface habitable
78 m²
État du bâtiment
Bon
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
188
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.445",,€ 180.000,,se termine le 17/03/2021 à 14:00 heure(s),"Commence le
09/03/2021 à 14:00
se termine le 17/03/2021 à 14:00 heure(s)"
440,Code: 192846,https://www.biddit.be/fr/catalog/detail/192846,Maison d'habitation avec cour,6183 Trazegnies,Maison,"Informations descriptives
Surface terrain
215 m²
Type de chauffage
Gaz
Chauffage central
Informations énergétiques
Code unique du certificat PEB
20201224003725
Consommation spécifique d'énergie primaire en KWh/m²/an
507
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
70007
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 535
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 40.000,,se termine le 17/03/2021 à 14:00 heure(s),"Commence le
09/03/2021 à 14:00
se termine le 17/03/2021 à 14:00 heure(s)"
441,Code: 193242,https://www.biddit.be/fr/catalog/detail/193242,Renovatieproject,3200 Aarschot,Maison,"Informations descriptives
Année de construction
1958
Surface terrain
1291 m²
Nombre de façades
4
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200311-0002259097-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 494
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wglk/Ng
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 110.000,,se termine le 17/03/2021 à 14:00 heure(s),"Commence le
09/03/2021 à 14:00
se termine le 17/03/2021 à 14:00 heure(s)"
442,Code: 193305,https://www.biddit.be/fr/catalog/detail/193305,Vrijstaande woning,3300 Vissenaken,Maison,"Informations descriptives
Année de construction
1968
Surface terrain
565 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Cave
Informations énergétiques
Code unique du certificat PEB
20200930-0002321865-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 939
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 180.000,,se termine le 17/03/2021 à 14:00 heure(s),"Commence le
09/03/2021 à 14:00
se termine le 17/03/2021 à 14:00 heure(s)"
443,Code: 193123,https://www.biddit.be/fr/catalog/detail/193123,Beaux terrains terrains à bâtir dans un lotissement,6640 Cobreville,Terrain à bâtir,"Informations descriptives
Surface terrain
1142 m²
Obligation de construire
Type de construction
Maison
Informations supplémentaires
Eau
Electricité
Informations financières
Libre à partir du
À l'acte
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
Belmans n°1/2010
Date du permis d'urbanisation ou permis de lotir
02/03/2010
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 30.000,,se termine le 17/03/2021 à 14:00 heure(s),"Commence le
09/03/2021 à 14:00
se termine le 17/03/2021 à 14:00 heure(s)"
444,Code: 193130,https://www.biddit.be/fr/catalog/detail/193130,Beaux terrains à bâtir en lotissement,6640 Nives,Terrain à bâtir,"Informations descriptives
Surface terrain
803 m²
Obligation de construire
Type de construction
Maison
Informations supplémentaires
Eau
Electricité
Informations financières
Libre à partir du
À l'acte
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
Bellemans 01/2010
Date du permis d'urbanisation ou permis de lotir
02/03/2010
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 30.000,,se termine le 17/03/2021 à 14:00 heure(s),"Commence le
09/03/2021 à 14:00
se termine le 17/03/2021 à 14:00 heure(s)"
445,Code: 189759,https://www.biddit.be/fr/catalog/detail/189759,Te renoveren woning,3404 Attenhoven,Maison,"Informations descriptives
Surface terrain
424 m²
État du bâtiment
À rénover
Nombre de façades
2
Living
Salle à manger
Informations supplémentaires
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200911-0002313510-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 419
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
Permis d'urbanisme
Droit de préemption RUP",,€ 65.000,,se termine le 17/03/2021 à 15:00 heure(s),"Commence le
09/03/2021 à 15:00
se termine le 17/03/2021 à 15:00 heure(s)"
446,Code: 193103,https://www.biddit.be/fr/catalog/detail/193103,"Grand bungalow 175 m² - dans les ""parcs"" d' embourg",4053 Embourg,Bungalow,"Informations descriptives
Année de construction
1960
Surface terrain
775 m²
Surface habitable
175 m²
Surface chambre 1
11.9 m²
Surface chambre 2
11.9 m²
Surface chambre 3
11.9 m²
Surface chambre 4
9.8 m²
Surface chambre 5
15.3 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Surface living
42 m²
Surface cuisine
10.5 m²
Informations énergétiques
Code unique du certificat PEB
20200626010444
Consommation spécifique d'énergie primaire en KWh/m²/an
680
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
119398
PEB
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.584
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 125.000,,se termine le 17/03/2021 à 15:00 heure(s),"Commence le
09/03/2021 à 15:00
se termine le 17/03/2021 à 15:00 heure(s)"
