id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
3689,Code: 196671,https://www.biddit.be/fr/catalog/detail/196671,Maison deux chambres à réhabiliter,1460 Ittre,Maison,"Informations descriptives
Année de construction
1850
Surface terrain
287 m²
Surface chambre 1
21 m²
Surface chambre 2
14 m²
État du bâtiment
À réhabiliter
Environnement
Rural
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
1
Living
Surface living
35 m²
Surface cuisine
23 m²
Informations supplémentaires
Grenier
Grenier isolé
Veranda
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Informations énergétiques
Code unique du certificat PEB
20210301010720
Consommation spécifique d'énergie primaire en KWh/m²/an
787
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
87553
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 185
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 32.000,,se termine le 03/06/2021 à 10:00 heure(s),"Commence le
26/05/2021 à 10:00
se termine le 03/06/2021 à 10:00 heure(s)"
3690,Code: 197151,https://www.biddit.be/fr/catalog/detail/197151,Terrain à bâtir à vedrin - lot 1,5020 Vedrin,Terrain,"Informations descriptives
Surface terrain
1459 m²
Informations sur le jardin et terrain
Orientation du bien
S
Largeur terrain
16 m
Terrain plat
Profondeur du terrain
84 m
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir",,€ 50.000,,se termine le 03/06/2021 à 10:00 heure(s),"Commence le
26/05/2021 à 10:00
se termine le 03/06/2021 à 10:00 heure(s)"
3691,Code: 197243,https://www.biddit.be/fr/catalog/detail/197243,Volledig op te frissen woning,2180 Ekeren,Maison,"Informations descriptives
Surface terrain
150 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Salle à manger
Cuisine équipée
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200706-0002289795-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 413
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 95.000,,se termine le 03/06/2021 à 10:00 heure(s),"Commence le
26/05/2021 à 10:00
se termine le 03/06/2021 à 10:00 heure(s)"
3692,Code: 197294,https://www.biddit.be/fr/catalog/detail/197294,Woning met grond,3680 Maaseik,Maison,"Informations descriptives
Surface terrain
2438 m²
Nombre de façades
3
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20200608-0002278830-RES-1
Informations financières
Revenu cadastral
€ 1.122
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 490.000,,se termine le 03/06/2021 à 10:00 heure(s),"Commence le
26/05/2021 à 10:00
se termine le 03/06/2021 à 10:00 heure(s)"
3693,Code: 196380,https://www.biddit.be/fr/catalog/detail/196380,"Ruime woning, praktijk & appartement",3500 Hasselt,Manoir,"Informations descriptives
Année de construction
1959
Surface terrain
899 m²
Surface habitable
750 m²
Nombre de façades
3
Nombre de salles de bain
5
Nombre de toilettes
4
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
4
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20170423-0001954347-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 4.462
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 650.000,,se termine le 03/06/2021 à 11:00 heure(s),"Commence le
26/05/2021 à 11:00
se termine le 03/06/2021 à 11:00 heure(s)"
3694,Code: 195158,https://www.biddit.be/fr/catalog/detail/195158,Vente exceptionnelle de terres agricoles,1435 Corbais,Terre agricole,"Informations descriptives
Surface terrain
32586 m²
Informations financières
Revenu cadastral
€ 162
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Droit de préemption (précision)
La vente est soumise à la condition suspensive du non exercice par le preneur de son droit de préemption.
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 70.000,,se termine le 03/06/2021 à 11:00 heure(s),"Commence le
26/05/2021 à 11:00
se termine le 03/06/2021 à 11:00 heure(s)"
3695,Code: 196454,https://www.biddit.be/fr/catalog/detail/196454,Woning (hob),9800 Deinze,Maison,"Informations descriptives
Surface terrain
330 m²
Type de chauffage
Gaz
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200219-0002250506-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 632
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 135.000,,se termine le 03/06/2021 à 11:00 heure(s),"Commence le
26/05/2021 à 11:00
se termine le 03/06/2021 à 11:00 heure(s)"
3696,Code: 196456,https://www.biddit.be/fr/catalog/detail/196456,Woning (hob),9800 Vinkt,Maison,"Informations descriptives
Surface terrain
405 m²
Type de chauffage
Gaz
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20201029-0002334203-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 488
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonuitbreidingsgebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 120.000,,se termine le 03/06/2021 à 11:00 heure(s),"Commence le
26/05/2021 à 11:00
se termine le 03/06/2021 à 11:00 heure(s)"
3697,Code: 197139,https://www.biddit.be/fr/catalog/detail/197139,"Superbe villa à vendre, quartier calme et prisé de huy",4500 Huy,Maison,"Informations descriptives
Année de construction
2011
Surface terrain
546 m²
Environnement
Résidentiel
Type de chauffage
Électricité
Nombre de façades
4
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Ascenseur
Living
Surface living
33 m²
Salle à manger
Surface salle à manger
37 m²
Bureau
Cuisine équipée
Informations supplémentaires
Grenier
Télédistribution
Dressing
Buanderie
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20190408007419
Consommation spécifique d'énergie primaire en KWh/m²/an
322
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
82446
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.795
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 275.000,,se termine le 03/06/2021 à 11:00 heure(s),"Commence le
26/05/2021 à 11:00
se termine le 03/06/2021 à 11:00 heure(s)"
3698,Code: 197156,https://www.biddit.be/fr/catalog/detail/197156,Terrain à bâtir à vedrin - lot 2,5020 Vedrin,Terrain à bâtir,"Informations descriptives
Surface terrain
1459 m²
Informations sur le jardin et terrain
Orientation du bien
S
Largeur terrain
16 m
Terrain plat
Profondeur du terrain
89 m
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir",,€ 50.000,,se termine le 03/06/2021 à 11:00 heure(s),"Commence le
26/05/2021 à 11:00
se termine le 03/06/2021 à 11:00 heure(s)"
3699,Code: 195168,https://www.biddit.be/fr/catalog/detail/195168,Vente exceptionnelle de terres agricoles,1457 Nil-Saint-Vincent-Saint-Martin,Terre agricole,"Informations descriptives
Surface terrain
66461 m²
Informations financières
Revenu cadastral
€ 498
Informations urbanistiques
Destination urbanistique la plus récente
zone agricole
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Droit de préemption (précision)
La vente est soumise à la condition suspensive du non exercice par le preneur de son droit de préemption.
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 200.000,,se termine le 03/06/2021 à 12:00 heure(s),"Commence le
26/05/2021 à 12:00
se termine le 03/06/2021 à 12:00 heure(s)"
3700,Code: 196621,https://www.biddit.be/fr/catalog/detail/196621,Goed gelegen woning,2640 Mortsel,Maison,"Informations descriptives
Surface terrain
151 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210127-0002365442-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 322
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 151.000,,se termine le 03/06/2021 à 12:00 heure(s),"Commence le
26/05/2021 à 12:00
se termine le 03/06/2021 à 12:00 heure(s)"
3701,Code: 196630,https://www.biddit.be/fr/catalog/detail/196630,Rustig gelegen woning,9600 Renaix,Maison,"Informations descriptives
Surface terrain
1280 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Dressing
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20170220-0001935928-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 258
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Landschappelijk waardevol agrarisch gebied
Type de zone inondable
Pas d’application",,€ 85.000,,se termine le 03/06/2021 à 12:00 heure(s),"Commence le
26/05/2021 à 12:00
se termine le 03/06/2021 à 12:00 heure(s)"
3702,Code: 197071,https://www.biddit.be/fr/catalog/detail/197071,Grondig gerenoveerde woning,2590 Berlaar,Maison,"Informations descriptives
Année de construction
1963
Surface terrain
500 m²
Surface habitable
188 m²
État du bâtiment
Remis à neuf
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210308-0002384041-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 726
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 295.000,,se termine le 03/06/2021 à 12:00 heure(s),"Commence le
26/05/2021 à 12:00
se termine le 03/06/2021 à 12:00 heure(s)"
