id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
655,Code: 192739,https://www.biddit.be/fr/catalog/detail/192739,Hob met lange oprit,8420 De Haan,Maison,"Informations descriptives
Année de construction
1966
Surface terrain
397 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'éxtérieur
4
Informations sur le jardin et terrain
Terrasse
Jardin
Orientation jardin
S
Informations énergétiques
Code unique du certificat PEB
20200826-0002306312-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.264
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 328.000,"11/03/2021, 13:04:51
Enchère
€ 328.000
11/03/2021, 13:00:17
Enchère
€ 325.000
11/03/2021, 12:59:28
Enchère
€ 321.000
11/03/2021, 12:55:08
Enchère
€ 320.000
11/03/2021, 12:54:29
Enchère
€ 318.000
11/03/2021, 12:49:44
Enchère
€ 317.000
11/03/2021, 12:43:07
Enchère
€ 312.000
11/03/2021, 12:43:07
Enchère
€ 311.000
11/03/2021, 12:38:23
Enchère
€ 310.000
11/03/2021, 12:27:34
Enchère
€ 305.000
11/03/2021, 11:49:03
Enchère
€ 304.000
11/03/2021, 11:37:41
Enchère
€ 303.000
11/03/2021, 11:31:41
Enchère
€ 302.000
11/03/2021, 11:31:41
Enchère
€ 302.000
11/03/2021, 11:31:03
Enchère
€ 301.000
11/03/2021, 11:31:03
Enchère
€ 300.000
11/03/2021, 11:30:26
Enchère
€ 299.000
11/03/2021, 11:30:26
Enchère
€ 298.000
11/03/2021, 11:29:20
Enchère
€ 297.000
11/03/2021, 11:29:20
Enchère
€ 296.000
Afficher l’historique des enchères",,
656,Code: 192629,https://www.biddit.be/fr/catalog/detail/192629,Maison à rénover,7012 Jemappes,Maison,"Informations descriptives
État du bâtiment
À rénover
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20190909005168
Consommation spécifique d'énergie primaire en KWh/m²/an
411
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
51514
PEB
Panneaux solaires
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 409
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 51.000,"10/03/2021, 10:09:24
Enchère
€ 51.000
10/03/2021, 10:01:35
Enchère
€ 50.000
10/03/2021, 09:59:55
Enchère
€ 49.000
10/03/2021, 09:57:28
Enchère
€ 48.000
10/03/2021, 09:55:27
Enchère
€ 47.000
10/03/2021, 09:47:39
Enchère
€ 46.000
10/03/2021, 09:31:11
Enchère
€ 45.000
10/03/2021, 09:31:11
Enchère
€ 44.000
10/03/2021, 08:48:13
Enchère
€ 43.000
10/03/2021, 08:48:13
Enchère
€ 42.000
10/03/2021, 07:55:30
Enchère
€ 41.000
08/03/2021, 12:25:08
Enchère
€ 40.000
08/03/2021, 08:40:43
Enchère
€ 39.000
07/03/2021, 20:59:16
Enchère
€ 38.000
07/03/2021, 14:28:13
Enchère
€ 37.000
04/03/2021, 10:38:59
Enchère
€ 36.000
02/03/2021, 10:00:10
Enchère
€ 35.000
02/03/2021, 10:00:00
Mise à prix
€ 35.000",,
657,Code: 192721,https://www.biddit.be/fr/catalog/detail/192721,Gunstig gelegen gebouw voor gemengd gebruik,9420 Erpe,Immeuble mixte,"Informations descriptives
Année de construction
1999
Surface terrain
972 m²
État du bâtiment
À rénover
Environnement
Rural
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Étage du bien
2
Informations supplémentaires
Raccordement à l'égoût
Vidéophone
Informations sur les commodités et facilités
Trains
Distance gare
1000 m
Bus
Distance arrêt de bus
250 m
Commerces
Distance commerces
250 m
Accès autoroute
Distance autoroute
100 m
Informations énergétiques
Code unique du certificat PEB
NVT
Panneaux solaires
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non, parce que pas requise
Attestation de conformité de l'installation électrique
Non, parce que pas requise
Citerne à mazout, gaz ou autre
Attestation de conformité des citernes à mazout, gaz ou autre
Non, parce que pas requise
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 5.589
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 389.000,"08/03/2021, 18:27:18
Enchère
€ 389.000
01/03/2021, 15:00:00
Mise à prix
€ 389.000",,
658,Code: 189711,https://www.biddit.be/fr/catalog/detail/189711,Immeuble mixte comprenant un rez commercial et un logement,5100 Wépion,Immeuble mixte,"Informations descriptives
Surface terrain
452 m²
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre d'étages
2
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20200220012345
Consommation spécifique d'énergie primaire en KWh/m²/an
344
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
108792
PEB
Panneaux solaires
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.474
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Date du permis d’urbanisme
08/09/2009
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Oui",,€ 282.000,"09/03/2021, 14:33:24
Enchère
€ 282.000
09/03/2021, 14:33:24
Enchère
€ 281.000
09/03/2021, 14:28:18
Enchère
€ 280.000
09/03/2021, 14:28:18
Enchère
€ 279.000
09/03/2021, 14:20:10
Enchère
€ 278.000
09/03/2021, 14:20:10
Enchère
€ 277.000
09/03/2021, 14:17:32
Enchère
€ 276.000
09/03/2021, 14:17:32
Enchère
€ 275.000
09/03/2021, 14:17:28
Enchère
€ 274.000
09/03/2021, 14:17:28
Enchère
€ 273.000
09/03/2021, 14:17:14
Enchère
€ 272.000
09/03/2021, 14:17:14
Enchère
€ 271.000
09/03/2021, 14:16:22
Enchère
€ 270.000
09/03/2021, 14:16:22
Enchère
€ 269.000
09/03/2021, 14:16:12
Enchère
€ 268.000
09/03/2021, 14:16:01
Enchère
€ 267.000
09/03/2021, 14:15:50
Enchère
€ 266.000
09/03/2021, 14:15:50
Enchère
€ 266.000
09/03/2021, 14:15:43
Enchère
€ 265.000
09/03/2021, 14:15:43
Enchère
€ 264.000
Afficher l’historique des enchères",,
659,Code: 187630,https://www.biddit.be/fr/catalog/detail/187630,Lot 1 : appartement au 4e ét. et cave,1030 Schaerbeek,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
4
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201001-0000575772-01-0
Consommation spécifique d'énergie primaire en KWh/m²/an
165
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
15720
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.182
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation",,€ 154.000,"09/03/2021, 10:02:28
Enchère
€ 154.000
09/03/2021, 09:59:59
Enchère
€ 153.000
09/03/2021, 09:57:27
Enchère
€ 152.000
09/03/2021, 09:52:39
Enchère
€ 151.000
09/03/2021, 09:38:54
Enchère
€ 150.000
09/03/2021, 09:19:04
Enchère
€ 149.000
09/03/2021, 09:19:04
Enchère
€ 148.000
09/03/2021, 09:18:23
Enchère
€ 147.000
09/03/2021, 09:18:23
Enchère
€ 146.000
09/03/2021, 09:18:07
Enchère
€ 145.000
09/03/2021, 09:18:07
Enchère
€ 144.000
09/03/2021, 09:15:21
Enchère
€ 143.000
09/03/2021, 08:54:52
Enchère
€ 142.000
09/03/2021, 08:50:56
Enchère
€ 141.000
09/03/2021, 08:50:20
Enchère
€ 140.000
09/03/2021, 08:49:20
Enchère
€ 139.000
09/03/2021, 08:48:31
Enchère
€ 138.000
09/03/2021, 08:03:41
Enchère
€ 137.000
09/03/2021, 08:02:34
Enchère
€ 136.000
09/03/2021, 07:31:57
Enchère
€ 135.000
Afficher l’historique des enchères",,
660,Code: 192684,https://www.biddit.be/fr/catalog/detail/192684,Een woonhuis,9920 Lievegem,Maison,"Informations descriptives
Surface terrain
488 m²
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Grenier isolé
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Commerces
Informations énergétiques
Code unique du certificat PEB
20200824-0002307011-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 976
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 291.000,"08/03/2021, 14:44:50
Enchère
€ 291.000
08/03/2021, 14:39:13
Enchère
€ 290.000
08/03/2021, 14:34:41
Enchère
€ 289.000
08/03/2021, 14:28:44
Enchère
€ 288.000
08/03/2021, 14:20:56
Enchère
€ 287.000
08/03/2021, 14:19:48
Enchère
€ 286.000
08/03/2021, 14:15:25
Enchère
€ 285.000
08/03/2021, 14:14:29
Enchère
€ 284.000
08/03/2021, 14:13:01
Enchère
€ 283.000
08/03/2021, 14:05:39
Enchère
€ 282.000
08/03/2021, 14:05:24
Enchère
€ 281.000
08/03/2021, 14:02:21
Enchère
€ 280.000
08/03/2021, 14:01:08
Enchère
€ 279.000
08/03/2021, 14:00:58
Enchère
€ 278.000
08/03/2021, 14:00:10
Enchère
€ 277.000
08/03/2021, 13:59:57
Enchère
€ 276.000
08/03/2021, 13:59:41
Enchère
€ 275.000
08/03/2021, 13:59:21
Enchère
€ 274.000
08/03/2021, 13:58:00
Enchère
€ 273.000
08/03/2021, 13:57:51
Enchère
€ 272.000
Afficher l’historique des enchères",,
661,Code: 193206,https://www.biddit.be/fr/catalog/detail/193206,Zone de stockage et emplacements de parking,1000 Bruxelles,Autre,"Informations supplémentaires
Eau
Electricité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.377
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Des infractions concernant le bien dans le cadre des articles 300 et 301 COBAT ont-elles été constatées, auxquelles il n'a pas encore été mis fin ?
Frappé d'interdiction à la location
Repris à l'inventaire sites d'activité inexploités
Plan d'alignement en vigueur
Le bien est-il repris dans les limites d'un plan d'expropriation selon la commune?
Situé dans périmètre préemption",,€ 204.000,"02/03/2021, 21:15:03
Enchère
€ 204.000
02/03/2021, 21:14:54
Enchère
€ 203.000
02/03/2021, 21:14:31
Enchère
€ 202.000
02/03/2021, 21:14:20
Enchère
€ 201.000
02/03/2021, 21:14:20
Enchère
€ 200.000
02/03/2021, 21:14:15
Enchère
€ 199.000
02/03/2021, 21:14:15
Enchère
€ 198.000
02/03/2021, 21:14:05
Enchère
€ 197.000
02/03/2021, 21:14:05
Enchère
€ 196.000
02/03/2021, 21:13:59
Enchère
€ 195.000
02/03/2021, 21:13:59
Enchère
€ 194.000
02/03/2021, 21:13:32
Enchère
€ 193.000
02/03/2021, 21:13:32
Enchère
€ 192.000
02/03/2021, 21:13:25
Enchère
€ 191.000
02/03/2021, 21:13:25
Enchère
€ 190.000
02/03/2021, 21:13:19
Enchère
€ 189.000
02/03/2021, 21:13:19
Enchère
€ 188.000
02/03/2021, 21:13:13
Enchère
€ 187.000
02/03/2021, 21:13:13
Enchère
€ 186.000
02/03/2021, 21:13:06
Enchère
€ 185.000
Afficher l’historique des enchères",,
662,Code: 192687,https://www.biddit.be/fr/catalog/detail/192687,Uitstekend gelegen appartement,3000 Leuven,Appartement,"Informations descriptives
Année de construction
1971
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20200807-0002301565-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.073
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met een culturele, historische en/of esthetische waarde
Type de zone inondable
Pas d’application",,€ 253.000,"04/03/2021, 15:35:13
Enchère
€ 253.000
04/03/2021, 15:34:52
Enchère
€ 252.000
04/03/2021, 15:30:28
Enchère
€ 251.000
04/03/2021, 15:30:15
Enchère
€ 250.000
04/03/2021, 15:30:07
Enchère
€ 248.000
04/03/2021, 15:28:45
Enchère
€ 247.000
04/03/2021, 15:20:13
Enchère
€ 246.000
04/03/2021, 15:15:21
Enchère
€ 245.000
04/03/2021, 15:15:15
Enchère
€ 241.000
04/03/2021, 15:12:09
Enchère
€ 240.000
04/03/2021, 15:12:06
Enchère
€ 239.000
04/03/2021, 15:05:13
Enchère
€ 238.000
04/03/2021, 15:00:20
Enchère
€ 236.000
04/03/2021, 15:00:10
Enchère
€ 235.000
04/03/2021, 14:57:23
Enchère
€ 231.000
04/03/2021, 14:57:23
Enchère
€ 230.000
04/03/2021, 14:57:12
Enchère
€ 223.000
04/03/2021, 14:57:12
Enchère
€ 222.000
04/03/2021, 14:55:09
Enchère
€ 221.000
04/03/2021, 14:55:09
Enchère
€ 220.000
Afficher l’historique des enchères",,
663,Code: 192550,https://www.biddit.be/fr/catalog/detail/192550,Te renoveren woning,3740 Beverst,Maison,"Informations descriptives
Année de construction
1930
Surface terrain
1295 m²
État du bâtiment
À rénover
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210113-0002358695-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 475
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 139.000,"04/03/2021, 14:14:54
Enchère
€ 139.000
04/03/2021, 14:14:53
Enchère
€ 138.000
04/03/2021, 14:05:29
Enchère
€ 137.000
04/03/2021, 14:05:29
Enchère
€ 136.000
04/03/2021, 14:05:22
Enchère
€ 135.000
04/03/2021, 14:05:22
Enchère
€ 134.000
04/03/2021, 14:03:37
Enchère
€ 133.000
04/03/2021, 14:02:50
Enchère
€ 132.000
04/03/2021, 14:00:08
Enchère
€ 131.000
04/03/2021, 13:59:59
Enchère
€ 130.000
04/03/2021, 13:59:11
Enchère
€ 126.000
04/03/2021, 13:58:41
Enchère
€ 125.000
04/03/2021, 13:57:25
Enchère
€ 124.000
04/03/2021, 13:56:56
Enchère
€ 123.000
03/03/2021, 21:17:28
Enchère
€ 122.000
01/03/2021, 13:25:24
Enchère
€ 121.000
24/02/2021, 14:00:04
Enchère
€ 120.000
24/02/2021, 14:00:00
Mise à prix
€ 120.000",,
664,Code: 192263,https://www.biddit.be/fr/catalog/detail/192263,Terrain de 5130m² en partie en zone d'habitat à car. rural,4190 Ferrières,Terrain,"Informations descriptives
Surface terrain
5130 m²
Obligation de construire
Informations supplémentaires
Eau
Electricité
Raccordement électrique possible
Informations sur le jardin et terrain
Terrain front de rue
Terrain boisé
Informations sur les commodités et facilités
Écoles
Distance école
2 m
Bus
Commerces
Distance commerces
2 m
Accès autoroute
Distance autoroute
10 m
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 15
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 82.000,"04/03/2021, 12:18:19
Enchère
€ 82.000
04/03/2021, 12:18:05
Enchère
€ 81.000
04/03/2021, 12:18:05
Enchère
€ 81.000
04/03/2021, 12:13:58
Enchère
€ 80.000
04/03/2021, 12:13:58
Enchère
€ 79.000
04/03/2021, 12:13:48
Enchère
€ 78.000
04/03/2021, 12:13:48
Enchère
€ 77.000
04/03/2021, 12:13:32
Enchère
€ 76.000
04/03/2021, 12:13:32
Enchère
€ 75.000
04/03/2021, 12:07:01
Enchère
€ 74.000
04/03/2021, 12:07:01
Enchère
€ 73.000
04/03/2021, 12:05:00
Enchère
€ 72.000
04/03/2021, 12:05:00
Enchère
€ 71.000
04/03/2021, 12:04:55
Enchère
€ 70.000
04/03/2021, 12:04:49
Enchère
€ 69.000
04/03/2021, 12:04:20
Enchère
€ 68.000
04/03/2021, 12:03:59
Enchère
€ 67.000
04/03/2021, 12:03:59
Enchère
€ 67.000
04/03/2021, 12:00:23
Enchère
€ 66.000
04/03/2021, 12:00:23
Enchère
€ 65.000
Afficher l’historique des enchères",,
