id,propertyID,uRL,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
2969,Code: 194748,https://www.biddit.be/fr/catalog/detail/194748,Op te frissen woning,3970 Leopoldsburg,Maison,"Informations descriptives
Année de construction
1935
Surface terrain
240 m²
État du bâtiment
À rafraichir
Nombre de façades
3
Nombre de salles de bain
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20140401-0001565880-00000008-0
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 533
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 110.000,,se termine le 21/04/2021 à 14:00 heure(s),"Commence le
13/04/2021 à 14:00
se termine le 21/04/2021 à 14:00 heure(s)"
2970,Code: 194217,https://www.biddit.be/fr/catalog/detail/194217,Gunstig gelegen op te frissen open bebouwing,9120 Melsele,Maison,"Informations descriptives
Année de construction
1970
Surface terrain
598 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210217-002375025-RES-1
Double vitrage
Attestation de conformité de l'installation électrique
Non, parce que pas requise
Informations financières
Revenu cadastral
€ 438
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 230.000,,se termine le 21/04/2021 à 15:00 heure(s),"Commence le
13/04/2021 à 15:00
se termine le 21/04/2021 à 15:00 heure(s)"
2971,Code: 194491,https://www.biddit.be/fr/catalog/detail/194491,Bouwgrond te zulte,9870 Zulte,Terrain à bâtir,"Informations descriptives
Surface terrain
414.59 m²
Obligation de construire
Informations sur le jardin et terrain
Largeur terrain
12.98 m
Terrain plat
Profondeur du terrain
28.6 m
Terrain front de rue
Informations sur les commodités et facilités
Écoles
Distance école
950 m
Trains
Distance gare
4100 m
Bus
Distance arrêt de bus
10 m
Commerces
Distance commerces
1000 m
Accès autoroute
Distance autoroute
1700 m
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 3
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 76.000,,se termine le 21/04/2021 à 15:00 heure(s),"Commence le
13/04/2021 à 15:00
se termine le 21/04/2021 à 15:00 heure(s)"
2972,Code: 194527,https://www.biddit.be/fr/catalog/detail/194527,Huis met garage en ruime tuin,2160 Wommelgem,Maison,"Informations descriptives
Année de construction
1953
Surface terrain
1056 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Grenier isolé
Veranda
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
202011090002337761-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 619
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 299.000,,se termine le 21/04/2021 à 15:00 heure(s),"Commence le
13/04/2021 à 15:00
se termine le 21/04/2021 à 15:00 heure(s)"
2973,Code: 194679,https://www.biddit.be/fr/catalog/detail/194679,Ruim hoekappartement,2100 Deurne,Rez-de-chaussée,"Informations descriptives
Année de construction
1971
Surface terrain
396 m²
Surface habitable
93.17 m²
Type de chauffage
Gaz
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Bureau
Cuisine équipée
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20160728-0001882893-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.643
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 195.000,,se termine le 21/04/2021 à 15:00 heure(s),"Commence le
13/04/2021 à 15:00
se termine le 21/04/2021 à 15:00 heure(s)"
2974,Code: 194739,https://www.biddit.be/fr/catalog/detail/194739,Instapklare woning,8500 Kortrijk,Maison,"Informations descriptives
Surface terrain
82 m²
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Living
Bureau
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20110521-0000841410-00000013-8
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 612
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 202.000,,se termine le 21/04/2021 à 15:00 heure(s),"Commence le
13/04/2021 à 15:00
se termine le 21/04/2021 à 15:00 heure(s)"
2975,Code: 192643,https://www.biddit.be/fr/catalog/detail/192643,Appartement « h1 » au 1e étage,1170 Watermael-Boitsfort,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Dressing
Parking(s) à l'intérieur
2
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20180829-0000534260-01-5
Consommation spécifique d'énergie primaire en KWh/m²/an
165
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.730
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation",,€ 295.000,,se termine le 22/04/2021 à 09:00 heure(s),"Commence le
14/04/2021 à 09:00
se termine le 22/04/2021 à 09:00 heure(s)"
2976,Code: 194205,https://www.biddit.be/fr/catalog/detail/194205,Maison mitoyenne à herstal,4040 Herstal,Maison,"Informations descriptives
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Informations sur le jardin et terrain
Terrasse
Jardin
Cour
Informations énergétiques
Code unique du certificat PEB
20210108005382
Consommation spécifique d'énergie primaire en KWh/m²/an
538
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
66639
PEB
Panneaux solaires
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 899
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 70.000,,se termine le 22/04/2021 à 09:00 heure(s),"Commence le
14/04/2021 à 09:00
se termine le 22/04/2021 à 09:00 heure(s)"
2977,Code: 193854,https://www.biddit.be/fr/catalog/detail/193854,Te renoveren woning,3700 Tongeren,Maison,"Informations descriptives
Année de construction
1900
Surface terrain
460 m²
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Informations supplémentaires
Dressing
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210215-0002373213-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 284
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 50.000,,se termine le 22/04/2021 à 11:00 heure(s),"Commence le
14/04/2021 à 11:00
se termine le 22/04/2021 à 11:00 heure(s)"
2978,Code: 194182,https://www.biddit.be/fr/catalog/detail/194182,Une maison d'habitation avec garage a renover,6031 Monceau-sur-Sambre,Maison,"Informations descriptives
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Living
Informations supplémentaires
Grenier
Grenier isolé
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210205014401
Consommation spécifique d'énergie primaire en KWh/m²/an
645
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
83110
PEB
Citerne à mazout, gaz ou autre
Informations financières
Revenu cadastral
€ 446
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 50.000,,se termine le 22/04/2021 à 12:00 heure(s),"Commence le
14/04/2021 à 12:00
se termine le 22/04/2021 à 12:00 heure(s)"
2979,Code: 194008,https://www.biddit.be/fr/catalog/detail/194008,"Appartement ""complexe du quai saint-léonard""",4000 Liège,Appartement,"Informations descriptives
Surface habitable
88 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
3
Ascenseur
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200930014693
Consommation spécifique d'énergie primaire en KWh/m²/an
290
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
25402
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 976
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 70.000,,se termine le 22/04/2021 à 13:00 heure(s),"Commence le
14/04/2021 à 13:00
se termine le 22/04/2021 à 13:00 heure(s)"
2980,Code: 193961,https://www.biddit.be/fr/catalog/detail/193961,"Bien d'exception, appartement 3 chambres jardin botanique",4000 Liège,Appartement,"Informations descriptives
Année de construction
1958
Type de chauffage
Gaz
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200708010372
Consommation spécifique d'énergie primaire en KWh/m²/an
207
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
24386
PEB
Panneaux solaires
Double vitrage
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 1.239
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 149.000,,se termine le 22/04/2021 à 13:00 heure(s),"Commence le
14/04/2021 à 13:00
se termine le 22/04/2021 à 13:00 heure(s)"
2981,Code: 194339,https://www.biddit.be/fr/catalog/detail/194339,Gunstig gelegen woning met garage,8370 Blankenberge,Maison,"Informations descriptives
Année de construction
1958
Surface terrain
171 m²
État du bâtiment
À rafraichir
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de douche
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Cuisine équipée
Informations supplémentaires
Grenier
Raccordement à l'égoût
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Terrain plat
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210207-0002370372-RES-1
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 552
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied en woonuitbreidingsgebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 225.000,,se termine le 22/04/2021 à 13:00 heure(s),"Commence le
14/04/2021 à 13:00
se termine le 22/04/2021 à 13:00 heure(s)"
