id,propertyID,uRL,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,Fresh_flag,last_pull
3000,194147,https://www.biddit.be/fr/catalog/detail/194147,Centraal gelegen woning,3970 Leopoldsburg,Maison,"Informations descriptives
Année de construction
1933
Surface terrain
95 m²
Surface habitable
154 m²
Nombre de façades
2
Nombre de salles de bain
1
Informations énergétiques
Code unique du certificat PEB
20210205-0002360764-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 532
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 70.000,NA,se termine le 23/04/2021 à 14:00 heure(s),"Commence le
15/04/2021 à 14:00
se termine le 23/04/2021 à 14:00 heure(s)",3970,39,0,70000,"<b>€ 70.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194147'>Maison</a><br/>
Centraal gelegen woning",Not started,5.2638924294785,51.1220584,"51.1220584,5.26389242948",Old_property,13 03 2021
3001,194278,https://www.biddit.be/fr/catalog/detail/194278,"Centraal, doch rustig gelegen open bebouwing met tuin",9630 Hundelgem,Maison,"Informations descriptives
Surface terrain
329 m²
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20150304-0001737474-1
Citerne à mazout, gaz ou autre
Capacité
3000
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 434
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 200.000,NA,se termine le 23/04/2021 à 14:00 heure(s),"Commence le
15/04/2021 à 14:00
se termine le 23/04/2021 à 14:00 heure(s)",9630,96,0,200000,"<b>€ 200.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194278'>Maison</a><br/>
Centraal, doch rustig gelegen open bebouwing met tuin",Not started,3.7327378,50.8776841,"50.8776841,3.7327378",New_property,13 03 2021
3002,194744,https://www.biddit.be/fr/catalog/detail/194744,Instapklare woning,3680 Opoeteren,Maison,"Informations descriptives
Année de construction
1999
Surface terrain
1199 m²
Nombre de façades
4
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210226-0002379436-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 946
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 240.000,NA,se termine le 23/04/2021 à 14:00 heure(s),"Commence le
15/04/2021 à 14:00
se termine le 23/04/2021 à 14:00 heure(s)",3680,36,0,240000,"<b>€ 240.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194744'>Maison</a><br/>
Instapklare woning",Not started,5.791733,51.0947181,"51.0947181,5.791733",New_property,13 03 2021
3003,194796,https://www.biddit.be/fr/catalog/detail/194796,Woning,9403 Neigem,Maison,"Informations descriptives
Surface terrain
515 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 557
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application",NA,€ 95.000,NA,se termine le 23/04/2021 à 14:00 heure(s),"Commence le
15/04/2021 à 14:00
se termine le 23/04/2021 à 14:00 heure(s)",9403,94,0,95000,"<b>€ 95.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194796'>Maison</a><br/>
Woning",Not started,4.0606636,50.803005,"50.803005,4.0606636",New_property,13 03 2021
3005,194388,https://www.biddit.be/fr/catalog/detail/194388,Te renoveren woning met tuin,9700 Oudenaarde,Maison,"Informations descriptives
Surface terrain
146 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200703-0002289664-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 309
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 130.000,NA,se termine le 26/04/2021 à 14:00 heure(s),"Commence le
18/04/2021 à 14:00
se termine le 26/04/2021 à 14:00 heure(s)",9700,97,0,130000,"<b>€ 130.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194388'>Maison</a><br/>
Te renoveren woning met tuin",Not started,3.6322868,50.8678376,"50.8678376,3.6322868",Old_property,13 03 2021
3006,194763,https://www.biddit.be/fr/catalog/detail/194763,Lichtrijke bel-etage woning,8930 Menen,Maison bel-étage,"Informations descriptives
Année de construction
1963
Surface terrain
450 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Buanderie
Informations sur le jardin et terrain
Terrasse
Jardin
Orientation jardin
S
Informations énergétiques
Code unique du certificat PEB
20140325-0001551527-00000004-0
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 773
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
Permis d'urbanisme",NA,€ 180.000,NA,se termine le 26/04/2021 à 14:00 heure(s),"Commence le
18/04/2021 à 14:00
se termine le 26/04/2021 à 14:00 heure(s)",8930,89,0,180000,"<b>€ 180.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194763'>Maison bel-étage</a><br/>
Lichtrijke bel-etage woning",Not started,3.1156565,50.7969879,"50.7969879,3.1156565",New_property,13 03 2021
3007,193241,https://www.biddit.be/fr/catalog/detail/193241,Maison avec cour – possibilite taux reduit – a renover,4102 Ougrée,Maison,"Informations descriptives
Surface terrain
78 m²
Surface habitable
99 m²
État du bâtiment
À rénover
Environnement
Urbain
Type de chauffage
Gaz
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de douche
1
Nombre de toilettes
1
Nombre d'étages
2
Cave
Informations sur le jardin et terrain
Terrasse
Terrain plat
Cour
Informations énergétiques
Code unique du certificat PEB
20210113010697
Consommation spécifique d'énergie primaire en KWh/m²/an
666
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
66003
PEB
Panneaux solaires
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 287
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 20.000,NA,se termine le 27/04/2021 à 10:00 heure(s),"Commence le
19/04/2021 à 10:00
se termine le 27/04/2021 à 10:00 heure(s)",4102,41,0,20000,"<b>€ 20.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193241'>Maison</a><br/>
Maison avec cour – possibilite taux reduit – a renover",Not started,5.5389943,50.5992632,"50.5992632,5.5389943",Old_property,13 03 2021
3012,194812,https://www.biddit.be/fr/catalog/detail/194812,Woonhuis,3272 Testelt,Maison,"Informations descriptives
Surface terrain
6047 m²
Nombre de façades
4
Living
Cuisine équipée
Informations énergétiques
Code unique du certificat PEB
20210225-0002378978-RES-1.
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 655
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wglk-Ag
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 175.000,NA,se termine le 27/04/2021 à 10:00 heure(s),"Commence le
19/04/2021 à 10:00
se termine le 27/04/2021 à 10:00 heure(s)",3272,32,0,175000,"<b>€ 175.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194812'>Maison</a><br/>
Woonhuis",Not started,4.9484707287374,51.0192772,"51.0192772,4.94847072874",New_property,13 03 2021
3013,194607,https://www.biddit.be/fr/catalog/detail/194607,"Ruime woning, volledig gelijkvloers",3700 Henis,Maison,"Informations descriptives
Année de construction
1976
Surface terrain
1274 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de salles de douche
1
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201218-0002350971-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 907
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 180.000,NA,se termine le 27/04/2021 à 11:00 heure(s),"Commence le
19/04/2021 à 11:00
se termine le 27/04/2021 à 11:00 heure(s)",3700,37,0,180000,"<b>€ 180.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194607'>Maison</a><br/>
Ruime woning, volledig gelijkvloers",Not started,5.4696959,50.7993981,"50.7993981,5.4696959",New_property,13 03 2021
3014,193970,https://www.biddit.be/fr/catalog/detail/193970,Maison d'habitation proche du centre de huy,4500 Huy,Maison,"Informations descriptives
Surface terrain
60 m²
Surface chambre 1
11.6 m²
Surface chambre 2
16.4 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de douche
1
Nombre de toilettes
2
Living
Surface living
16.6 m²
Bureau
Surface bureau
5.4 m²
Cave
Surface cave
4.3 m²
Surface cuisine
14 m²
Informations supplémentaires
Buanderie
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20191228002964
Consommation spécifique d'énergie primaire en KWh/m²/an
505
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
63456
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 379
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 60.000,NA,se termine le 27/04/2021 à 11:00 heure(s),"Commence le
19/04/2021 à 11:00
se termine le 27/04/2021 à 11:00 heure(s)",4500,45,0,60000,"<b>€ 60.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193970'>Maison</a><br/>
Maison d'habitation proche du centre de huy",Not started,5.259369,50.527586,"50.527586,5.259369",New_property,13 03 2021
3016,192971,https://www.biddit.be/fr/catalog/detail/192971,Maison bourgeoise,1040 Etterbeek,Maison,"Informations descriptives
Type de chauffage
Gaz
Nombre de façades
2
Informations supplémentaires
Parlophone
Informations sur le jardin et terrain
Jardin
Orientation jardin
SE
Informations énergétiques
Code unique du certificat PEB
2021021800
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre le
29/07/2021
Revenu cadastral
€ 780
Immeuble de rapport
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Des infractions concernant le bien dans le cadre des articles 300 et 301 COBAT ont-elles été constatées, auxquelles il n'a pas encore été mis fin ?
Frappé d'interdiction à la location
Repris à l'inventaire sites d'activité inexploités
Plan d'alignement en vigueur
Le bien est-il repris dans les limites d'un plan d'expropriation selon la commune?
Situé dans périmètre préemption",NA,€ 390.000,NA,se termine le 27/04/2021 à 12:00 heure(s),"Commence le
19/04/2021 à 12:00
se termine le 27/04/2021 à 12:00 heure(s)",1040,10,0,390000,"<b>€ 390.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192971'>Maison</a><br/>
Maison bourgeoise",Not started,4.3895104,50.8368511,"50.8368511,4.3895104",Old_property,13 03 2021
3017,194722,https://www.biddit.be/fr/catalog/detail/194722,"Maison 2 chambres avec jardin, cour et garage",4870 Trooz,Maison,"Informations descriptives
Surface terrain
244 m²
Surface chambre 1
16 m²
Surface chambre 2
16 m²
État du bâtiment
À rafraichir
Environnement
Urbain
Type de chauffage
Gaz
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Cave
Cuisine équipée
Surface cuisine
8 m²
Informations supplémentaires
Grenier
Grenier isolé
Raccordement à l'égoût
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210309023444
Consommation spécifique d'énergie primaire en KWh/m²/an
665
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
62881
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 299
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 75.000,NA,se termine le 27/04/2021 à 12:00 heure(s),"Commence le
19/04/2021 à 12:00
se termine le 27/04/2021 à 12:00 heure(s)",4870,48,0,75000,"<b>€ 75.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194722'>Maison</a><br/>
Maison 2 chambres avec jardin, cour et garage",Not started,5.7227768,50.5663484,"50.5663484,5.7227768",New_property,13 03 2021
